run:
arbol:(prog (stat (variable_declaration int _x = (to_value (digit (integer 0)))) ;) (stat (f_p double exec ( (parametersList double) )) ;) (stat (f_d int main ( (parametersList void) ) (code_block { (stat (variable_declaration double y = (to_value (digit (integer 1))) , z = (to_value (digit (floating_point 3.5)))) ;) (stat (for_loop for ( _x = 5 ; (comparation (to_value _x) < (to_value (digit (integer 10)))) ; (assignation _x (assign_op =) (to_value (math_operation _x + (digit (integer 1))))) ) (stat (assignation y (assign_op =) (to_value (math_operation (f_c exec ( (inputParametersList (to_value y)) )) + (f_c exec ( (inputParametersList (to_value z)) ))))) ;))) (stat (if_condition if ( (logic_op (comparation (to_value y) < (to_value (digit (integer 100))))) ) (code_block { (stat (assignation y (assign_op =) (to_value (math_operation y / (digit (integer 2))))) ;) (stat (if_condition if ( (logic_op (comparation (to_value a) == (to_value (digit (integer 0))))) ) (code_block { }))) }) (else_condition else (stat (assignation z (assign_op =) (to_value (math_operation y + (digit (floating_point 5.5))))) ;)))) (stat (ret return (to_value (digit (integer 0)))) ;) }))) (stat (f_d double exec ( (parametersList (variable_declaration double asd)) ) (code_block { (stat (f_d double exec ( (parametersList (variable_declaration double valor)) ) (code_block { (stat (variable_declaration int i = (to_value (digit (integer 10)))) ;) (stat (while_loop while ( (logic_op ( (comparation (to_value i) >= (to_value (digit (integer 5)))) ) && (logic_op ( (comparation (to_value valor) > (to_value (digit (floating_point 3.4)))) ))) ) (stat (assignation valor (assign_op -=) (to_value (math_operation _x - i))) ;))) (stat (ret return (to_value valor)) ;) }))) }))))
tp1_lemos.CErrorException: Undeclared variable a at line 10
	at tp1_lemos.Visitor.checkVarName(Visitor.java:110)
	at tp1_lemos.Visitor.enterTo_value(Visitor.java:84)
	at tp1_lemos.CParser$To_valueContext.enterRule(CParser.java:1315)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.enterRule(ParseTreeWalker.java:66)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:49)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at org.antlr.v4.runtime.tree.ParseTreeWalker.walk(ParseTreeWalker.java:52)
	at tp1_lemos.TP1_Lemos.main(TP1_Lemos.java:50)
BUILD STOPPED (total time: 12 minutes 49 seconds)
